ssx10mag10cp930,ssx10pab20ct001,ssx10pab10ct001,ssxtg_2ce003,ssx10lca10ct001,ssx10pab10cf001,ssx10lbg11cp920,ssx10lbg40cp920,ssx10pab60ct001,ssx10pab30ct001,ssx10maa01cp001,ssx10lca20cf001,ssx10maa01ct001,ssx10pab30cf001,DateTime
10.2835409621029,43.8587162185157,30.3268248555539,54.9317962597951,45.2530390308983,3495.03108223402,0.493617117228038,103.974425655634,44.4721690741591,29.836590651393,6.22157651212316,207.263888039762,488.26919318134,3480.04375095428,2024-07-10 15:48:43.002196
10.2878290093627,43.8602227022004,30.3267858306145,54.9275708465604,45.2513096761891,3495.00905388516,0.493344502357698,103.976177707163,44.4691301900169,29.8365404211504,6.22361332475858,208.088656506531,487.855998423621,3480.02175923038,2024-07-10 15:48:43.739014
10.2861675386702,43.8621422693268,30.3267411507274,54.9430396229513,45.248900776949,3494.99019985648,0.492993288058766,103.977487578147,44.4661162287861,29.8364829390117,6.22704596988639,209.371227065848,487.676067310137,3480.00272441127,2024-07-10 15:48:44.455299
10.2851823411232,43.8630542404428,30.3267019713483,54.9589830007037,45.2464188497819,3494.98225431415,0.492668912605092,103.971233262556,44.4634494530343,29.8364325553626,6.22902927286739,210.150020222325,487.816198811795,3479.99452523643,2024-07-10 15:48:45.179410
10.2858111353038,43.8636481004464,30.326668378518,54.9630911670681,45.2440139790767,3494.97662656508,0.492388189442113,103.987320000127,44.4612632300772,29.8363893613493,6.22906884216242,210.795877780592,488.079834202735,3479.98872397289,2024-07-10 15:48:45.899805
10.2870884982723,43.8646341757371,30.3266235996493,54.9582187260598,45.2404258104937,3494.96763273413,0.491948676780698,103.988984263844,44.4586672735989,29.8363317876214,6.22700662829766,211.704940770221,488.442647482323,3479.9795893398,2024-07-10 15:48:46.624490
10.2871941880764,43.8655614392702,30.3265844161492,54.9471698378263,45.2369281219425,3494.96014378893,0.491747099240806,103.982490423478,44.4566420869423,29.8362814136322,6.22446270390602,212.27224354968,488.637390330826,3479.97199418551,2024-07-10 15:48:47.339135
10.2861196338868,43.8663484205077,30.326539609703,54.9346587825696,45.2325298541604,3494.95463767071,0.492053695129113,103.988254285623,44.454445324999,29.8362238211088,6.22228686683413,213.206975484423,488.681347572361,3479.96633547215,2024-07-10 15:48:48.058199
10.2849219421142,43.8666064177299,30.3265003781605,54.9305744955837,45.2283380328007,3494.95304000477,0.492501440425852,103.998776398177,44.4525274225556,29.8361734036053,6.22150827701819,213.753681283205,488.572700678799,3479.96457349868,2024-07-10 15:48:48.775353
10.2842357985028,43.8665541935667,30.3264667420026,54.9274847111273,45.224494372639,3494.95307480792,0.49288109840689,104.003859596393,44.4508800191799,29.8361301817347,6.22165694461968,214.189374267093,488.425794180877,3479.96446433734,2024-07-10 15:48:49.491849
10.2840115200333,43.866303276878,30.3264218938169,54.9299220731088,45.2190214582405,3494.95347295717,0.493304762694385,104.006171169123,44.448740874332,29.8360725572658,6.22279088882463,214.58918640545,488.278064047298,3479.96469638766,2024-07-10 15:48:50.210560
10.2843353525643,43.8661422412207,30.3263826593815,54.9367638279883,45.2139132044385,3494.95293826124,0.493583299664625,104.008758568782,44.4470044664623,29.836022148838,6.22383021694633,214.893079099703,488.247223789494,3479.96406469064,2024-07-10 15:48:50.935544
10.2848814418227,43.8661258787741,30.3263378254276,54.9364253609136,45.2077208782044,3494.95155933852,0.493806505327344,104.01142348596,44.4452110767805,29.8359645503492,6.22410325258068,215.223359718782,488.313939547546,3479.96261647966,2024-07-10 15:48:51.648323
10.285118700919,43.8662277606564,30.3262985962431,54.935892670606,45.2019990671127,3494.95038554876,0.493932569284316,104.012335494644,44.4437951384505,29.8359141565987,6.22351402229357,215.484331485842,488.440618341204,3479.96139557186,2024-07-10 15:48:52.368697
10.2850072860119,43.866328023084,30.3262649640894,54.927126585213,45.1968766136636,3494.95005748485,0.493998457719155,104.012375510224,44.4426630914288,29.8358709571233,6.22251900008817,215.9283568261,488.564282460531,3479.96102758805,2024-07-10 15:48:53.087381
10.2844818420806,43.8663605264871,30.3262201110173,54.9251200288232,45.1897384399536,3494.95108610415,0.494037200828043,104.01196419575,44.4412135450483,29.8358133505065,6.22124325487845,216.336368411434,488.731393595394,3479.96198449023,2024-07-10 15:48:53.810306
10.2837435542688,43.8661866569612,30.3261696361746,54.9293012280258,45.1813023512946,3494.95410264441,0.494026082389045,104.011204260146,44.4396178625199,29.8357485312942,6.22095039771365,216.893193363605,488.94758664522,3479.96490463056,2024-07-10 15:48:54.656327
10.2834281902931,43.8659342835145,30.3261303743705,54.9376170987561,45.1744484498428,3494.95702773755,0.493986005121382,104.010157796124,44.4384031200139,29.8356981156829,6.22126104434499,217.142271198001,489.06341682068,3479.96775809686,2024-07-10 15:48:55.384301
10.2833736554219,43.8657181829619,30.3260967234281,54.9440291685927,45.1683740818654,3494.95934807695,0.493933076563794,104.008940781029,44.4374079335479,29.8356549067371,6.22150621540355,217.896965135542,489.113703274424,3479.97002919328,2024-07-10 15:48:56.095751
10.2833954511591,43.8654734968947,30.3260518588579,54.9475764964216,45.1599936673829,3494.96207455676,0.493842884798322,104.007046438946,44.4361608322038,29.8355973015176,6.22162928696105,218.603257819757,489.135377145451,3479.97270517679,2024-07-10 15:48:56.811379
10.2833138230262,43.8652867227898,30.3260126022937,54.9486589915774,45.1524074831729,3494.96440940709,0.493748189348241,104.005324072104,44.4351368230884,29.8355468995225,6.22168006056573,219.323291657684,489.136286224875,3479.97500259168,2024-07-10 15:48:57.536721
10.2830910709787,43.8650674086486,30.3259677363799,54.9477206877055,45.1434539224639,3494.96733616051,0.493625173652019,104.003082005701,44.4340246437306,29.8354892985046,6.22168304342453,220.046693123535,489.128693554898,3479.97788363793,2024-07-10 15:48:58.274790
10.282884197603,43.8648613357096,30.3259284786407,54.9479485159525,45.1353821415133,3494.97002423479,0.49350923003844,104.000822779112,44.4330943736312,29.8354388994866,6.22161872086577,220.645292972277,489.120280924151,3479.98053309624,2024-07-10 15:48:58.993134
10.282703309153,43.8646118709336,30.3258836113434,54.9462491090087,45.1259058160929,3494.9732229193,0.493363724330976,103.99844958893,44.4320804373424,29.8353813011573,6.22143717967539,221.230105896385,489.113638259269,3479.98369036122,2024-07-10 15:48:59.741295
10.2825800644864,43.8643877273365,30.3258443530534,54.946094882251,45.1173997796861,3494.97603112271,0.493230623309899,103.996239708294,44.4312287698065,29.8353309047821,6.22143179658387,221.754686020609,489.117737182396,3479.98646394715,2024-07-10 15:49:00.468096
10.282499376817,43.8642124508045,30.3258107054111,54.9459493639678,45.1099585561964,3494.97825331283,0.493114560318055,103.994148127223,44.4305345484395,29.835287711353,6.22156252831114,222.146937737874,489.126122979591,3479.98866162436,2024-07-10 15:49:01.188758
10.282444310045,43.8639915233206,30.3257658431793,54.9490408738269,45.0998333812767,3494.98110515879,0.492952046213249,103.99142412525,44.4296535483555,29.8352301225787,6.22173505773048,222.631074566643,489.135405565969,3479.99148508766,2024-07-10 15:49:01.914438
10.282417242012,43.8638253383437,30.3257265903578,54.9507776735011,45.0907956493921,3494.98342488718,0.492808573991801,103.98908294073,44.4289295465094,29.835179735007,6.22179854009885,222.919176224765,489.141393635195,3479.99378526807,2024-07-10 15:49:02.640594
10.2823354429381,43.8636718028973,30.3256817347742,54.9497739105989,45.0802760738338,3494.98582387827,0.492645520213114,103.986405775771,44.4281564979586,29.8351221550929,6.22175437497481,223.122456049185,489.148002366101,3479.99616340579,2024-07-10 15:49:03.361405
10.2822122663429,43.8635292215886,30.3256424854961,54.9491453751684,45.0709121479646,3494.98805262039,0.492502735388425,103.983930289715,44.4275101286624,29.8350717723357,6.22173871495307,223.347356924924,489.15597566666,3479.99837084717,2024-07-10 15:49:04.083172
10.2816423968956,43.8615668736863,30.3243488380538,54.9867393722402,44.7390403925525,3495.01740803411,0.49261050227331,103.993357188558,44.4174147378271,29.8334107712196,6.22402499367842,227.477371697998,489.508509799529,3480.02738650625,2024-07-10 15:49:27.221435
10.28178931331,43.8616705201625,30.3243040926969,54.9889794652591,44.7290909413463,3495.01730630883,0.492531556135587,103.991460945514,44.4173466506562,29.8333533160384,6.22424985003322,227.216659474567,489.510330994239,3480.02728552007,2024-07-10 15:49:27.941795
10.2821178720211,43.8619661093753,30.3242146111866,54.9920435879742,44.7099860678759,3495.01695600241,0.492263087318478,103.986721296798,44.4172860266469,29.8332384203449,6.22466532627741,226.652401140168,489.512378446893,3480.02693937416,2024-07-10 15:49:29.678475
10.2822864859965,43.862155684706,30.324164281826,54.9947629764181,44.6997374855167,3495.01680542289,0.492087014815843,103.983748064312,44.4172849348118,29.8331737986491,6.22487093413557,226.497457741894,489.513911129612,3480.02679078171,2024-07-10 15:49:30.556897
10.282413742749,43.8623335664391,30.3241195473548,54.9956005542937,44.6909468713291,3495.01668767135,0.491924193190911,103.981196487882,44.417301461659,29.8331163619364,6.22505588351308,225.863283153854,489.515449885922,3480.02667337973,2024-07-10 15:49:31.278433
10.2824709778601,43.8624850494095,30.324080405933,54.996492413988,44.683513726275,3495.01667535853,0.491779844741321,103.978864584885,44.4173245776412,29.833066107582,6.22522114455078,225.53916098226,489.516641169916,3480.02665839723,2024-07-10 15:49:31.998738
10.2824864411123,43.8626272411509,30.3240468580698,54.9972832906207,44.677338852682,3495.01655837448,0.491655263330039,103.976846784431,44.4173566721016,29.8330230355855,6.22537582371816,225.232371217888,489.517845392229,3480.02654352286,2024-07-10 15:49:32.713799
10.2825221726494,43.8627721252155,30.3239965353865,54.9990799236123,44.6684278204735,3495.01696056463,0.491466224255592,103.982066309139,44.4173880153787,29.8329584285852,6.22563767318517,224.839757371988,489.520129247729,3480.0269282664,2024-07-10 15:49:33.425784
10.282584990984,43.8628500615418,30.3239629880992,55.0001105804674,44.6627263051182,3495.01717680415,0.491318497720896,103.98589846055,44.4174061699575,29.832915359731,6.22577422927549,224.584395388257,489.520129180678,3480.02713919465,2024-07-10 15:49:34.158181
10.2826856774871,43.8629801126056,30.3239182631982,55.0015715223182,44.6554302785772,3495.01724006751,0.491457625017299,103.989451786851,44.4174474464936,29.8328579415785,6.22596707324031,224.03688597157,489.519630016266,3480.02719640712,2024-07-10 15:49:34.875897
10.2827641475969,43.8631059473806,30.3238791313958,55.0028340474017,44.6493424037316,3495.01719041267,0.491802521118836,103.99360002454,44.4174944828296,29.8328077049821,6.22614548720178,223.619214365279,489.517643206398,3480.02714336084,2024-07-10 15:49:35.596124
10.2828173328303,43.863195529322,30.3238455903625,55.0026881282787,44.6443479787832,3495.01730607086,0.4920632450523,103.997266601595,44.4175315069425,29.8327646467937,6.22626756977378,223.277405693684,489.513035056868,3480.02724977114,2024-07-10 15:49:36.310115
10.2828603993261,43.8633434498792,30.3237952808361,55.0035716414114,44.6372532397797,3495.01734996109,0.492290680261736,103.998339207216,44.4175954430157,29.832700063784,6.2264397757509,222.825114429896,489.50366147798,3480.02728698833,2024-07-10 15:49:37.041463
10.2828742407745,43.863423930954,30.3237617426523,55.0044118300923,44.6327933579154,3495.01749346101,0.492332917031801,103.997407567192,44.4176370110866,29.8326570114299,6.22656879318482,222.346054272283,489.49775028088,3480.02742057577,2024-07-10 15:49:37.760382
10.2829261006892,43.8635030332031,30.3237170249092,55.0052746158262,44.627189767317,3495.01780869755,0.492299559273921,103.995877472377,44.4176838682126,29.8325996097801,6.22674275113596,222.076823387331,489.489413399178,3480.0277227701,2024-07-10 15:49:38.487804
10.2830182127804,43.8635911729559,30.3236779001674,55.0066695838062,44.6226198054877,3495.01787861457,0.492219939577111,103.994418542029,44.4177351426824,29.8325493884998,6.2268630951683,221.403750951475,489.47955181881,3480.02778699923,2024-07-10 15:49:39.210149
10.2831260583637,43.8637285563383,30.3236331899018,55.0066241713125,44.6177713625232,3495.01775173249,0.492098659298152,103.99228424946,44.4178128746615,29.8324919987252,6.22695281073347,220.430698907319,489.461989210275,3480.027656486,2024-07-10 15:49:39.935094
10.2831760795407,43.863827518258,30.3235940673743,55.0068996937577,44.6138711080751,3495.01785555124,0.491973980087226,103.99021671447,44.4178756391162,29.8324417830835,6.22704959948479,220.380534767123,489.442535868038,3480.02775357861,2024-07-10 15:49:40.657792
10.2831950630203,43.8638895719811,30.323560534781,55.0066687288318,44.6107807528071,3495.01808993799,0.49186307655899,103.988438328534,44.4179217496396,29.8323987433028,6.22715225842916,219.957791228032,489.424503086124,3480.02797717652,2024-07-10 15:49:41.388287
10.2832430687046,43.8639948875082,30.3235158269215,55.0070248899637,44.6070372205878,3495.01820890957,0.491710968976696,103.986337120961,44.4179948956522,29.832341361094,6.22725250669686,219.200007548328,489.398927649864,3480.02808946264,2024-07-10 15:49:42.102565
10.2833202742409,43.8640702330973,30.3234767092246,55.0069422671588,44.6041160065121,3495.01840137591,0.491579324701566,103.984596315328,44.4180535198187,29.8322911549714,6.22733549689142,218.933881123491,489.379589869756,3480.02827214734,2024-07-10 15:49:42.820882
10.2836424606072,43.8643722396756,30.3233593662071,55.0108391827332,44.5973711240243,3495.01849849924,0.491206819754374,103.979141871688,44.4182704980906,29.8321405560675,6.22761925632918,216.762304620439,489.34314096646,3480.02835733396,2024-07-10 15:49:44.982075
10.2837707181529,43.8645269674532,30.3233146690662,55.0064907722651,44.5956105801612,3495.01840538319,0.491488126448374,103.986403941186,44.4183754330413,29.8320831937162,6.22763600423656,215.773854059891,489.335097510911,3480.02826034718,2024-07-10 15:49:45.723407
10.2838517640297,43.8646666426583,30.3232755592468,55.0102994191509,44.5944448348898,3495.01839552726,0.491873993345594,103.994245844495,44.418472728065,29.8320330032556,6.22757516621496,215.015633891832,489.330156494738,3480.02824714234,2024-07-10 15:49:46.440153
10.2838994774004,43.8648263837887,30.3232308639526,55.0052490109921,44.5935547818775,3495.01841424164,0.492211844731319,103.996872023103,44.4185877110838,29.8319756460838,6.22724229263724,214.107744998244,489.320113764146,3480.02826201829,2024-07-10 15:49:47.156745
10.2838915921523,43.8649228433808,30.3231917535189,55.0039677538577,44.5931794982294,3495.01881128791,0.492363815686745,103.996788862016,44.4186735522132,29.8319254576406,6.22714663235926,213.486808971973,489.316151991267,3480.02864642272,2024-07-10 15:49:47.881497
10.2838661839972,43.8649868428554,30.3231582314226,55.0051279762719,44.5931615948793,3495.01919072112,0.492403668253605,103.996751686401,44.4187401862947,29.8318824411771,6.2272313725758,212.686365580045,489.31045539599,3480.02901496869,2024-07-10 15:49:48.602927
10.2838499467893,43.8650879915899,30.3231135391017,55.003926180433,44.5935703517724,3495.01940628159,0.492371215083059,103.996085513321,44.4188355855284,29.8318250914357,6.22725835015075,212.339512557275,489.284729183065,3480.02922546807,2024-07-10 15:49:49.328375
10.2835897233446,43.8653253784487,30.3217735865564,54.9806505297117,44.7426930096191,3495.03392062962,0.492077942002006,104.006678798239,44.4198205204825,29.830106133299,6.22471331566117,187.407372108183,489.130693021807,3480.04338999356,2024-07-10 15:50:13.238054
10.283535065879,43.8652724212318,30.3217345332019,54.9788669014793,44.7488656148795,3495.03423713984,0.491961613662699,104.005691572094,44.4197849901448,29.8300560448338,6.2246442116236,186.580105210834,489.138228579918,3480.04369651661,2024-07-10 15:50:13.952793
